Zeitstempel,Covid restrictions,Flu season
01.01.18,0,1
02.01.18,0,1
03.01.18,0,1
04.01.18,0,1
05.01.18,0,1
06.01.18,0,1
07.01.18,0,1
08.01.18,0,1
09.01.18,0,1
10.01.18,0,1
11.01.18,0,1
12.01.18,0,1
13.01.18,0,1
14.01.18,0,1
15.01.18,0,1
16.01.18,0,1
17.01.18,0,1
18.01.18,0,1
19.01.18,0,1
20.01.18,0,1
21.01.18,0,1
22.01.18,0,1
23.01.18,0,1
24.01.18,0,1
25.01.18,0,1
26.01.18,0,1
27.01.18,0,1
28.01.18,0,1
29.01.18,0,1
30.01.18,0,1
31.01.18,0,1
01.02.18,0,1
02.02.18,0,1
03.02.18,0,1
04.02.18,0,1
05.02.18,0,1
06.02.18,0,1
07.02.18,0,1
08.02.18,0,1
09.02.18,0,1
10.02.18,0,1
11.02.18,0,1
12.02.18,0,1
13.02.18,0,1
14.02.18,0,1
15.02.18,0,1
16.02.18,0,1
17.02.18,0,1
18.02.18,0,1
19.02.18,0,1
20.02.18,0,1
21.02.18,0,1
22.02.18,0,1
23.02.18,0,1
24.02.18,0,1
25.02.18,0,1
26.02.18,0,1
27.02.18,0,1
28.02.18,0,1
01.03.18,0,1
02.03.18,0,1
03.03.18,0,1
04.03.18,0,1
05.03.18,0,1
06.03.18,0,1
07.03.18,0,1
08.03.18,0,1
09.03.18,0,1
10.03.18,0,1
11.03.18,0,1
12.03.18,0,1
13.03.18,0,1
14.03.18,0,1
15.03.18,0,1
16.03.18,0,1
17.03.18,0,1
18.03.18,0,1
19.03.18,0,1
20.03.18,0,1
21.03.18,0,1
22.03.18,0,1
23.03.18,0,1
24.03.18,0,1
25.03.18,0,1
26.03.18,0,1
27.03.18,0,1
28.03.18,0,1
29.03.18,0,1
30.03.18,0,1
31.03.18,0,1
01.04.18,0,1
02.04.18,0,1
03.04.18,0,1
04.04.18,0,1
05.04.18,0,1
06.04.18,0,1
07.04.18,0,1
08.04.18,0,1
09.04.18,0,1
10.04.18,0,1
11.04.18,0,1
12.04.18,0,1
13.04.18,0,1
14.04.18,0,1
15.04.18,0,1
16.04.18,0,1
17.04.18,0,1
18.04.18,0,1
19.04.18,0,1
20.04.18,0,1
21.04.18,0,1
22.04.18,0,1
23.04.18,0,1
24.04.18,0,1
25.04.18,0,1
26.04.18,0,1
27.04.18,0,1
28.04.18,0,1
29.04.18,0,1
30.04.18,0,1
01.05.18,0,1
02.05.18,0,1
03.05.18,0,1
04.05.18,0,1
05.05.18,0,1
06.05.18,0,1
07.05.18,0,1
08.05.18,0,1
09.05.18,0,1
10.05.18,0,1
11.05.18,0,1
12.05.18,0,1
13.05.18,0,1
14.05.18,0,1
15.05.18,0,1
16.05.18,0,1
17.05.18,0,1
18.05.18,0,1
19.05.18,0,1
20.05.18,0,1
21.05.18,0,1
22.05.18,0,1
23.05.18,0,1
24.05.18,0,1
25.05.18,0,1
26.05.18,0,1
27.05.18,0,1
28.05.18,0,1
29.05.18,0,1
30.05.18,0,1
31.05.18,0,1
01.06.18,0,0
02.06.18,0,0
03.06.18,0,0
04.06.18,0,0
05.06.18,0,0
06.06.18,0,0
07.06.18,0,0
08.06.18,0,0
09.06.18,0,0
10.06.18,0,0
11.06.18,0,0
12.06.18,0,0
13.06.18,0,0
14.06.18,0,0
15.06.18,0,0
16.06.18,0,0
17.06.18,0,0
18.06.18,0,0
19.06.18,0,0
20.06.18,0,0
21.06.18,0,0
22.06.18,0,0
23.06.18,0,0
24.06.18,0,0
25.06.18,0,0
26.06.18,0,0
27.06.18,0,0
28.06.18,0,0
29.06.18,0,0
30.06.18,0,0
01.07.18,0,0
02.07.18,0,0
03.07.18,0,0
04.07.18,0,0
05.07.18,0,0
06.07.18,0,0
07.07.18,0,0
08.07.18,0,0
09.07.18,0,0
10.07.18,0,0
11.07.18,0,0
12.07.18,0,0
13.07.18,0,0
14.07.18,0,0
15.07.18,0,0
16.07.18,0,0
17.07.18,0,0
18.07.18,0,0
19.07.18,0,0
20.07.18,0,0
21.07.18,0,0
22.07.18,0,0
23.07.18,0,0
24.07.18,0,0
25.07.18,0,0
26.07.18,0,0
27.07.18,0,0
28.07.18,0,0
29.07.18,0,0
30.07.18,0,0
31.07.18,0,0
01.08.18,0,0
02.08.18,0,0
03.08.18,0,0
04.08.18,0,0
05.08.18,0,0
06.08.18,0,0
07.08.18,0,0
08.08.18,0,0
09.08.18,0,0
10.08.18,0,0
11.08.18,0,0
12.08.18,0,0
13.08.18,0,0
14.08.18,0,0
15.08.18,0,0
16.08.18,0,0
17.08.18,0,0
18.08.18,0,0
19.08.18,0,0
20.08.18,0,0
21.08.18,0,0
22.08.18,0,0
23.08.18,0,0
24.08.18,0,0
25.08.18,0,0
26.08.18,0,0
27.08.18,0,0
28.08.18,0,0
29.08.18,0,0
30.08.18,0,0
31.08.18,0,0
01.09.18,0,0
02.09.18,0,0
03.09.18,0,0
04.09.18,0,0
05.09.18,0,0
06.09.18,0,0
07.09.18,0,0
08.09.18,0,0
09.09.18,0,0
10.09.18,0,0
11.09.18,0,0
12.09.18,0,0
13.09.18,0,0
14.09.18,0,0
15.09.18,0,0
16.09.18,0,0
17.09.18,0,0
18.09.18,0,0
19.09.18,0,0
20.09.18,0,0
21.09.18,0,0
22.09.18,0,0
23.09.18,0,0
24.09.18,0,0
25.09.18,0,0
26.09.18,0,0
27.09.18,0,0
28.09.18,0,0
29.09.18,0,0
30.09.18,0,0
01.10.18,0,1
02.10.18,0,1
03.10.18,0,1
04.10.18,0,1
05.10.18,0,1
06.10.18,0,1
07.10.18,0,1
08.10.18,0,1
09.10.18,0,1
10.10.18,0,1
11.10.18,0,1
12.10.18,0,1
13.10.18,0,1
14.10.18,0,1
15.10.18,0,1
16.10.18,0,1
17.10.18,0,1
18.10.18,0,1
19.10.18,0,1
20.10.18,0,1
21.10.18,0,1
22.10.18,0,1
23.10.18,0,1
24.10.18,0,1
25.10.18,0,1
26.10.18,0,1
27.10.18,0,1
28.10.18,0,1
29.10.18,0,1
30.10.18,0,1
31.10.18,0,1
01.11.18,0,1
02.11.18,0,1
03.11.18,0,1
04.11.18,0,1
05.11.18,0,1
06.11.18,0,1
07.11.18,0,1
08.11.18,0,1
09.11.18,0,1
10.11.18,0,1
11.11.18,0,1
12.11.18,0,1
13.11.18,0,1
14.11.18,0,1
15.11.18,0,1
16.11.18,0,1
17.11.18,0,1
18.11.18,0,1
19.11.18,0,1
20.11.18,0,1
21.11.18,0,1
22.11.18,0,1
23.11.18,0,1
24.11.18,0,1
25.11.18,0,1
26.11.18,0,1
27.11.18,0,1
28.11.18,0,1
29.11.18,0,1
30.11.18,0,1
01.12.18,0,1
02.12.18,0,1
03.12.18,0,1
04.12.18,0,1
05.12.18,0,1
06.12.18,0,1
07.12.18,0,1
08.12.18,0,1
09.12.18,0,1
10.12.18,0,1
11.12.18,0,1
12.12.18,0,1
13.12.18,0,1
14.12.18,0,1
15.12.18,0,1
16.12.18,0,1
17.12.18,0,1
18.12.18,0,1
19.12.18,0,1
20.12.18,0,1
21.12.18,0,1
22.12.18,0,1
23.12.18,0,1
24.12.18,0,1
25.12.18,0,1
26.12.18,0,1
27.12.18,0,1
28.12.18,0,1
29.12.18,0,1
30.12.18,0,1
31.12.18,0,1
01.01.19,0,1
02.01.19,0,1
03.01.19,0,1
04.01.19,0,1
05.01.19,0,1
06.01.19,0,1
07.01.19,0,1
08.01.19,0,1
09.01.19,0,1
10.01.19,0,1
11.01.19,0,1
12.01.19,0,1
13.01.19,0,1
14.01.19,0,1
15.01.19,0,1
16.01.19,0,1
17.01.19,0,1
18.01.19,0,1
19.01.19,0,1
20.01.19,0,1
21.01.19,0,1
22.01.19,0,1
23.01.19,0,1
24.01.19,0,1
25.01.19,0,1
26.01.19,0,1
27.01.19,0,1
28.01.19,0,1
29.01.19,0,1
30.01.19,0,1
31.01.19,0,1
01.02.19,0,1
02.02.19,0,1
03.02.19,0,1
04.02.19,0,1
05.02.19,0,1
06.02.19,0,1
07.02.19,0,1
08.02.19,0,1
09.02.19,0,1
10.02.19,0,1
11.02.19,0,1
12.02.19,0,1
13.02.19,0,1
14.02.19,0,1
15.02.19,0,1
16.02.19,0,1
17.02.19,0,1
18.02.19,0,1
19.02.19,0,1
20.02.19,0,1
21.02.19,0,1
22.02.19,0,1
23.02.19,0,1
24.02.19,0,1
25.02.19,0,1
26.02.19,0,1
27.02.19,0,1
28.02.19,0,1
01.03.19,0,1
02.03.19,0,1
03.03.19,0,1
04.03.19,0,1
05.03.19,0,1
06.03.19,0,1
07.03.19,0,1
08.03.19,0,1
09.03.19,0,1
10.03.19,0,1
11.03.19,0,1
12.03.19,0,1
13.03.19,0,1
14.03.19,0,1
15.03.19,0,1
16.03.19,0,1
17.03.19,0,1
18.03.19,0,1
19.03.19,0,1
20.03.19,0,1
21.03.19,0,1
22.03.19,0,1
23.03.19,0,1
24.03.19,0,1
25.03.19,0,1
26.03.19,0,1
27.03.19,0,1
28.03.19,0,1
29.03.19,0,1
30.03.19,0,1
31.03.19,0,1
01.04.19,0,1
02.04.19,0,1
03.04.19,0,1
04.04.19,0,1
05.04.19,0,1
06.04.19,0,1
07.04.19,0,1
08.04.19,0,1
09.04.19,0,1
10.04.19,0,1
11.04.19,0,1
12.04.19,0,1
13.04.19,0,1
14.04.19,0,1
15.04.19,0,1
16.04.19,0,1
17.04.19,0,1
18.04.19,0,1
19.04.19,0,1
20.04.19,0,1
21.04.19,0,1
22.04.19,0,1
23.04.19,0,1
24.04.19,0,1
25.04.19,0,1
26.04.19,0,1
27.04.19,0,1
28.04.19,0,1
29.04.19,0,1
30.04.19,0,1
01.05.19,0,1
02.05.19,0,1
03.05.19,0,1
04.05.19,0,1
05.05.19,0,1
06.05.19,0,1
07.05.19,0,1
08.05.19,0,1
09.05.19,0,1
10.05.19,0,1
11.05.19,0,1
12.05.19,0,1
13.05.19,0,1
14.05.19,0,1
15.05.19,0,1
16.05.19,0,1
17.05.19,0,1
18.05.19,0,1
19.05.19,0,1
20.05.19,0,1
21.05.19,0,1
22.05.19,0,1
23.05.19,0,1
24.05.19,0,1
25.05.19,0,1
26.05.19,0,1
27.05.19,0,1
28.05.19,0,1
29.05.19,0,1
30.05.19,0,1
31.05.19,0,1
01.06.19,0,0
02.06.19,0,0
03.06.19,0,0
04.06.19,0,0
05.06.19,0,0
06.06.19,0,0
07.06.19,0,0
08.06.19,0,0
09.06.19,0,0
10.06.19,0,0
11.06.19,0,0
12.06.19,0,0
13.06.19,0,0
14.06.19,0,0
15.06.19,0,0
16.06.19,0,0
17.06.19,0,0
18.06.19,0,0
19.06.19,0,0
20.06.19,0,0
21.06.19,0,0
22.06.19,0,0
23.06.19,0,0
24.06.19,0,0
25.06.19,0,0
26.06.19,0,0
27.06.19,0,0
28.06.19,0,0
29.06.19,0,0
30.06.19,0,0
01.07.19,0,0
02.07.19,0,0
03.07.19,0,0
04.07.19,0,0
05.07.19,0,0
06.07.19,0,0
07.07.19,0,0
08.07.19,0,0
09.07.19,0,0
10.07.19,0,0
11.07.19,0,0
12.07.19,0,0
13.07.19,0,0
14.07.19,0,0
15.07.19,0,0
16.07.19,0,0
17.07.19,0,0
18.07.19,0,0
19.07.19,0,0
20.07.19,0,0
21.07.19,0,0
22.07.19,0,0
23.07.19,0,0
24.07.19,0,0
25.07.19,0,0
26.07.19,0,0
27.07.19,0,0
28.07.19,0,0
29.07.19,0,0
30.07.19,0,0
31.07.19,0,0
01.08.19,0,0
02.08.19,0,0
03.08.19,0,0
04.08.19,0,0
05.08.19,0,0
06.08.19,0,0
07.08.19,0,0
08.08.19,0,0
09.08.19,0,0
10.08.19,0,0
11.08.19,0,0
12.08.19,0,0
13.08.19,0,0
14.08.19,0,0
15.08.19,0,0
16.08.19,0,0
17.08.19,0,0
18.08.19,0,0
19.08.19,0,0
20.08.19,0,0
21.08.19,0,0
22.08.19,0,0
23.08.19,0,0
24.08.19,0,0
25.08.19,0,0
26.08.19,0,0
27.08.19,0,0
28.08.19,0,0
29.08.19,0,0
30.08.19,0,0
31.08.19,0,0
01.09.19,0,0
02.09.19,0,0
03.09.19,0,0
04.09.19,0,0
05.09.19,0,0
06.09.19,0,0
07.09.19,0,0
08.09.19,0,0
09.09.19,0,0
10.09.19,0,0
11.09.19,0,0
12.09.19,0,0
13.09.19,0,0
14.09.19,0,0
15.09.19,0,0
16.09.19,0,0
17.09.19,0,0
18.09.19,0,0
19.09.19,0,0
20.09.19,0,0
21.09.19,0,0
22.09.19,0,0
23.09.19,0,0
24.09.19,0,0
25.09.19,0,0
26.09.19,0,0
27.09.19,0,0
28.09.19,0,0
29.09.19,0,0
30.09.19,0,0
01.10.19,0,1
02.10.19,0,1
03.10.19,0,1
04.10.19,0,1
05.10.19,0,1
06.10.19,0,1
07.10.19,0,1
08.10.19,0,1
09.10.19,0,1
10.10.19,0,1
11.10.19,0,1
12.10.19,0,1
13.10.19,0,1
14.10.19,0,1
15.10.19,0,1
16.10.19,0,1
17.10.19,0,1
18.10.19,0,1
19.10.19,0,1
20.10.19,0,1
21.10.19,0,1
22.10.19,0,1
23.10.19,0,1
24.10.19,0,1
25.10.19,0,1
26.10.19,0,1
27.10.19,0,1
28.10.19,0,1
29.10.19,0,1
30.10.19,0,1
31.10.19,0,1
01.11.19,0,1
02.11.19,0,1
03.11.19,0,1
04.11.19,0,1
05.11.19,0,1
06.11.19,0,1
07.11.19,0,1
08.11.19,0,1
09.11.19,0,1
10.11.19,0,1
11.11.19,0,1
12.11.19,0,1
13.11.19,0,1
14.11.19,0,1
15.11.19,0,1
16.11.19,0,1
17.11.19,0,1
18.11.19,0,1
19.11.19,0,1
20.11.19,0,1
21.11.19,0,1
22.11.19,0,1
23.11.19,0,1
24.11.19,0,1
25.11.19,0,1
26.11.19,0,1
27.11.19,0,1
28.11.19,0,1
29.11.19,0,1
30.11.19,0,1
01.12.19,0,1
02.12.19,0,1
03.12.19,0,1
04.12.19,0,1
05.12.19,0,1
06.12.19,0,1
07.12.19,0,1
08.12.19,0,1
09.12.19,0,1
10.12.19,0,1
11.12.19,0,1
12.12.19,0,1
13.12.19,0,1
14.12.19,0,1
15.12.19,0,1
16.12.19,0,1
17.12.19,0,1
18.12.19,0,1
19.12.19,0,1
20.12.19,0,1
21.12.19,0,1
22.12.19,0,1
23.12.19,0,1
24.12.19,0,1
25.12.19,0,1
26.12.19,0,1
27.12.19,0,1
28.12.19,0,1
29.12.19,0,1
30.12.19,0,1
31.12.19,0,1
01.01.20,0,1
02.01.20,0,1
03.01.20,0,1
04.01.20,0,1
05.01.20,0,1
06.01.20,0,1
07.01.20,0,1
08.01.20,0,1
09.01.20,0,1
10.01.20,0,1
11.01.20,0,1
12.01.20,0,1
13.01.20,0,1
14.01.20,0,1
15.01.20,0,1
16.01.20,0,1
17.01.20,0,1
18.01.20,0,1
19.01.20,0,1
20.01.20,0,1
21.01.20,0,1
22.01.20,0,1
23.01.20,0,1
24.01.20,0,1
25.01.20,0,1
26.01.20,0,1
27.01.20,0,1
28.01.20,0,1
